npm info using npm@11.13.0
npm info using node@v24.16.0
npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 4750ms
npm http cache https://registry.npmjs.org/semver 5369ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-html 5576ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 5615ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 5643ms (cache hit)
npm http cache https://registry.npmjs.org/axios 5656ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 5720ms (cache hit)
npm http cache https://registry.npmjs.org/follow-redirects 5734ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 5772ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 5783ms (cache hit)
npm http cache https://registry.npmjs.org/express 5823ms (cache hit)
npm http cache https://registry.npmjs.org/async 5905ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftraverse 5928ms (cache hit)
npm http cache https://registry.npmjs.org/braces 5959ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-sign 5990ms (cache hit)
npm http cache https://registry.npmjs.org/ip 5556ms (cache hit)
npm http cache https://registry.npmjs.org/bn.js 6008ms (cache hit)
npm http cache https://registry.npmjs.org/json5 5563ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 6001ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 5568ms (cache hit)
npm http cache https://registry.npmjs.org/terser 5624ms (cache hit)
npm http cache https://registry.npmjs.org/minimist 5628ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 6118ms (cache hit)
npm http cache https://registry.npmjs.org/nth-check 5675ms (cache hit)
npm http cache https://registry.npmjs.org/node-forge 5700ms (cache hit)
npm http cache https://registry.npmjs.org/body-parser 6230ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 6234ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 6251ms (cache hit)
npm http cache https://registry.npmjs.org/loader-utils 6299ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 5850ms (cache hit)
npm http cache https://registry.npmjs.org/on-headers 5866ms (cache hit)
npm http cache https://registry.npmjs.org/serialize-javascript 5859ms (cache hit)
npm http cache https://registry.npmjs.org/qs 5865ms (cache hit)
npm http cache https://registry.npmjs.org/send 6039ms (cache hit)
npm http cache https://registry.npmjs.org/http-proxy-middleware 6090ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 6112ms (cache hit)
npm http cache https://registry.npmjs.org/uuid 6142ms (cache hit)
npm http cache https://registry.npmjs.org/cipher-base 6608ms (cache hit)
npm http cache https://registry.npmjs.org/path-to-regexp 6173ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-dev-middleware 6262ms (cache hit)
npm http cache https://registry.npmjs.org/websocket-driver 6270ms (cache hit)
npm http cache https://registry.npmjs.org/elliptic 6967ms (cache hit)
